เริ่มการรายงาน,สิ้นสุดการรายงาน,ชื่อแคมเปญ,วัตถุประสงค์,เริ่ม,สิ้นสุด,"จำนวนเงินที่ใช้จ่ายไป (THB)",การตั้งค่าการระบุที่มา,ผลลัพธ์,ตัวระบุผลลัพธ์,ต้นทุนต่อผลลัพธ์,การเข้าถึง,อิมเพรสชัน,การมีส่วนร่วมกับโพสต์,ThruPlay,การเข้าชมแลนดิ้งเพจ,การรับชมเนื้อหา,การหยิบใส่รถเข็น,การซื้อ,ค่าคอนเวอร์ชั่นการซื้อ
2022-01-03,2022-06-19,"Engagement - 3C1104 พร้อมส่งให้ถึงบ้าน แม้ฟ้าฝนไม่เป็นใจ สั่งข้าวหงษ์ทอง Online ตอนนี้",การมีส่วนร่วม,2022-06-01,2022-06-09,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",723,actions:post_engagement,1.3831258644537,2787,4250,723,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1109 แม่ค๊าบ ขอเบิ้ลอีกจาน ""ข้าวหอมมะลิใหม่ต้นฤดู100% ตราหงษ์ทอง"" อร่อยจนต้องขอเพิ่ม",การมีส่วนร่วม,2022-06-01,2022-06-07,600,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",8999,actions:post_engagement,0.066674074897211,15485,19469,8999,2084,,,,,
2022-01-03,2022-06-19,"Video view - 3C1109 แม่ค๊าบ ขอเบิ้ลอีกจาน ""ข้าวหอมมะลิใหม่ต้นฤดู100% ตราหงษ์ทอง"" อร่อยจนต้องขอเพิ่ม",การรับชมวิดีโอ,2022-06-01,2022-06-07,400,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1228,video_thruplay_watched_actions,0.3257328990228,10370,12904,5421,1228,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C1103 5 มิถุนายน วันชาวนาไทย ร่วมเชิดชูคุณค่าข้าวไทย และเกษตรกร Appreciate life",การมีส่วนร่วม,2022-06-05,2022-06-05,300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",357,actions:post_engagement,0.84033613445378,4723,4998,357,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1111 HT Cooking สำหรับลูกน้อย : ข้าวปั้นน้องหมี",การมีส่วนร่วม,2022-06-02,2022-06-07,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",901,actions:post_engagement,0.88790233074362,6480,8537,901,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1110 นุ่มละมุนทุกครั้งที่ตักทาน ""ข้าวหอมมะลิใหม่ต้นฤดู100% ตราหงษ์ทอง"" หอมนุ่มในทุกคำ",การมีส่วนร่วม,2022-06-04,2022-06-08,600,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",7097,actions:post_engagement,0.084542764548401,19012,25417,7097,2040,33,38,,,
2022-01-03,2022-06-19,"Engagement - 3C1113 6.6 Flash sale shop.hongthongrice",การมีส่วนร่วม,2022-06-05,2022-06-07,600,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",429,actions:post_engagement,1.3986013986014,1717,2162,429,,1,2,,,
2022-01-03,2022-06-19,"Reach - 3C1114 6.6 Flashsale Lazada (e-com)",การเข้าถึง,2022-06-06,2022-06-08,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",67326,reach,11.882482250542,67326,67326,34,,1,3,1,,
2022-01-03,2022-06-19,"Engagement - 3C1114 6.6 Flashsale Lazada (e-com)",การมีส่วนร่วม,2022-06-06,2022-06-08,200,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",133,actions:post_engagement,1.5037593984962,952,1118,133,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1201 HT Cooking สำหรับลูกน้อย : ข้าวปั้นกระต่าย",การมีส่วนร่วม,2022-06-07,2022-06-14,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",804,actions:post_engagement,0.99502487562189,5732,7573,804,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1202 HT Cooking สำหรับลูกน้อย : ข้าวปั้นแมวเหมียว",การมีส่วนร่วม,2022-06-08,2022-06-15,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",858,actions:post_engagement,0.93240093240093,7234,9878,858,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C1206 6.6 Mid Year Sale JD (e-com)",การมีส่วนร่วม,2022-06-07,2022-06-08,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",331,actions:post_engagement,1.5105740181269,1230,1479,331,,,2,,,
2022-01-03,2022-06-19,"Engagement - 3C1205 Promotion ข้าวหอม 100% (8 - 14 June)",การมีส่วนร่วม,2022-06-08,2022-06-14,599.83,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",366,actions:post_engagement,1.6388797814208,1756,2394,366,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1203 HT Cooking สำหรับคุณพ่อ :เบนโตะรวมมิตรไก่",การมีส่วนร่วม,2022-06-10,2022-06-17,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",836,actions:post_engagement,0.95693779904306,5198,6963,836,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1204 HT Cooking สำหรับคุณพ่อ : เบนโตะกะเพรากุ้ง",การมีส่วนร่วม,2022-06-12,2022-06-18,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",894,actions:post_engagement,0.89485458612975,6790,10041,894,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1209 Video Cooking :ข้าวปั้นน้องหมี",การมีส่วนร่วม,2022-06-11,2022-06-17,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",9307,actions:post_engagement,0.053723004190394,19228,23779,9307,3532,,,,,
2022-01-03,2022-06-19,"Video view - 3C1209 Video Cooking :ข้าวปั้นน้องหมี",การรับชมวิดีโอ,2022-06-11,2022-06-17,300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",2484,video_thruplay_watched_actions,0.1207729468599,11336,14277,5572,2484,,,,,
2022-01-03,2022-06-19,"Engagement - 3C1207 หอมนุ่มตลอดทั้งปี เพราะกรรมวิธีที่เราทำ",การมีส่วนร่วม,2022-06-14,2022-06-24,706.5,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",486,actions:post_engagement,1.4537037037037,3074,3965,486,,1,9,2,,
2022-01-03,2022-06-19,"Engagement - 3C1210 HT Shop แจกโค้ดลด (16 - 19 June)",การมีส่วนร่วม,2022-06-16,2022-06-19,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",137,actions:post_engagement,5.1094890510949,20028,25141,137,,1,1,,,
2022-01-03,2022-06-19,"Traffic - 3C1210 HT Shop แจกโค้ดลด (16 - 19 June)",การเยี่ยมชม,2022-06-16,2022-06-19,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",99,actions:link_click,7.0707070707071,14266,17956,116,,44,52,3,1,
2022-01-03,2022-06-19,"Engagement - 3C1208 ข้าวหอมมะลิใหม่ต้นฤดู 100% ตราหงษ์ทอง หอมกว่า นุ่มกว่า 2 เท่า เติมความสุขทุกครั้งที่ตักทาน :)",การมีส่วนร่วม,2022-06-16,2022-06-23,340.68,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",204,actions:post_engagement,1.67,1163,1559,204,,1,1,,,
2022-01-03,2022-06-19,"Engagement - 3C1211 6.18 Mid Year Sale JD (e-com)",การมีส่วนร่วม,2022-06-18,2022-06-20,193.43,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",116,actions:post_engagement,1.6675,1035,1085,116,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0223 VDO - ความหมายถุง",การมีส่วนร่วม,2022-01-26,2022-02-04,12000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",65700,actions:post_engagement,0.18264840182648,170578,315366,65700,11744,5,7,,,
2022-01-03,2022-06-19,"Engagement - 3C0215 (ยิ่งหุง ยิ่งสุข) ของรางวัลสุดโปรดแลกได้กี่ครั้ง!!",การมีส่วนร่วม,2022-01-27,2022-02-05,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",649,actions:post_engagement,1.5408320493066,3210,3985,649,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0211 (ยิ่งหุง ยิ่งสุข) เหลือเวลาสะสมพอยท์ 3 เดือนสุดท้าย! - 2",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0224 วิธีพกพา ""เทพเจ้าไฉ่ซิงเอี๊ย"" ให้มั่งคั่ง รับทรัพย์ตลอดปี 2565",การมีส่วนร่วม,2022-01-27,2022-02-06,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",2387,actions:post_engagement,0.62840385421031,20987,38597,2387,,25,37,,,
2022-01-03,2022-06-19,"Engagement - 3C0307 4 ไอเดีย ให้อั่งเปารูปแบบใหม่ ใน “ยุคดิจิทัล” สร้างจุดเริ่มต้น ในการออม และการลงทุน",การมีส่วนร่วม,2022-01-29,2022-02-02,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",684,actions:post_engagement,1.4619883040936,8288,11701,684,,2,4,,,
2022-01-03,2022-06-19,"Video view - 3C0204	VDO EP.4 แก้ปีชง ให้มงคล มั่งมี",การรับชมวิดีโอ,2022-01-31,2022-02-10,5000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",36459,video_thruplay_watched_actions,0.13714034943361,27684,55097,42133,36459,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0204 VDO EP.4 แก้ปีชง ให้มงคล มั่งมี",การมีส่วนร่วม,2022-01-31,2022-02-10,15000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",148214,actions:post_engagement,0.10120501437111,136282,295605,148214,93670,,4,,2,
2022-01-03,2022-06-19,"Engagement - 3C0312 Flash sale 2.2 (1-4 Feb)",การมีส่วนร่วม,2022-02-01,2022-02-04,585.78,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",488,actions:post_engagement,1.200368852459,2853,3422,488,,2,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0313 Flash sale 2.2 (1-4 Feb) ต้นฤดู",การมีส่วนร่วม,2022-02-01,2022-02-04,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",768,actions:post_engagement,1.3020833333333,3232,4451,768,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0306 Happy Chinese New Year 2022 (ซินเจียยู่อี่ ซินนี้ฮวดไช้)",การมีส่วนร่วม,2022-02-01,2022-02-01,499.99,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",385,actions:post_engagement,1.2986753246753,1917,2062,385,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0306 Happy Chinese New Year 2022 (ซินเจียยู่อี่ ซินนี้ฮวดไช้)",การเข้าถึง,2022-02-01,2022-02-01,200,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",19282,reach,10.372368011617,19282,19460,12,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0301 PR ยิ่งหุง ยิ่งสุข - ของรางวัลพรีเมี่ยมถูกใจสาย Cooking",การมีส่วนร่วม,2022-02-02,2022-02-09,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",721,actions:post_engagement,1.3869625520111,5449,7998,721,,1,3,,,
2022-01-03,2022-06-19,"Engagement - 3C0302 PR ยิ่งหุง ยิ่งสุข - 400 Points ก็อร่อยได้ กับหมูฝอย ส.ขอนแก่น",การมีส่วนร่วม,2022-02-04,2022-02-15,2000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1304,actions:post_engagement,1.5337423312883,5912,8258,1304,,,,,,
2022-01-03,2022-06-19,"Video view - 3C0205 VDO EP.3 ปรับฮวงจุ้ย รับทรัพย์ตลอดปี",การรับชมวิดีโอ,2022-02-03,2022-02-15,5000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",48417,video_thruplay_watched_actions,0.10326951277444,44879,60587,54711,48417,,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0205 VDO EP.3 ปรับฮวงจุ้ย รับทรัพย์ตลอดปี",การมีส่วนร่วม,2022-02-03,2022-02-15,13000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",118383,actions:post_engagement,0.1098130643758,188438,392564,118383,34258,,18,2,1,
2022-01-03,2022-06-19,"Engagement - 3C0303 Product Content - ข้าวถ้วยหมูฝอย จับคู่ความอร่อยจาก HT x ส.ขอนแก่น",การมีส่วนร่วม,2022-02-06,2022-02-16,2000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1289,actions:post_engagement,1.5515903801396,7176,10312,1289,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0315 Promotion (7-14 Feb) ต้นฤดู+RBB",การมีส่วนร่วม,2022-02-07,2022-02-14,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",889,actions:post_engagement,1.6872890888639,2802,4036,889,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0308 Online Activity - ชวนคุณมาบอกรัก ให้ดังกว่าที่เคย กับ กิจกรรม “รักใครให้ไรซ์เบอร์รี่”",การเข้าถึง,2022-02-07,2022-02-13,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",24173,reach,20.684234476482,24173,41106,1,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0308 Online Activity - ชวนคุณมาบอกรัก ให้ดังกว่าที่เคย กับ กิจกรรม “รักใครให้ไรซ์เบอร์รี่”",การมีส่วนร่วม,2022-02-07,2022-02-13,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",562,actions:post_engagement,1.423487544484,2282,3700,562,,,5,,,
2022-01-03,2022-06-19,"Engagement - 3C0314 Promotion รักใครให้ Riceberry (7-14 Feb) RBB แพ็คคู่",การมีส่วนร่วม,2022-02-07,2022-02-14,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",912,actions:post_engagement,1.6447368421053,3485,4867,912,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0304 Product Content - หมูฝอยทรงเครื่อง อร่อยได้ทุกมื้อ!",การมีส่วนร่วม,2022-02-08,2022-02-15,2000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1468,actions:post_engagement,1.3623978201635,9252,15222,1468,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0407 รักใคร ให้ไรซ์เบอร์รี่ ประโยชน์ดีๆ ที่มอบให้คนสำคัญ",การมีส่วนร่วม,2022-02-08,2022-02-14,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",777,actions:post_engagement,1.2870012870013,3454,4783,777,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0316 Promotion ข้าวหอมมะลิต้นฤดู 859 (9-15 Feb)",การมีส่วนร่วม,2022-02-09,2022-02-15,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",723,actions:post_engagement,1.3831258644537,2580,3692,723,,3,5,1,,
2022-01-03,2022-06-19,"Engagement - 3C0305 ยิ่งหุง ยิ่งสุข - PR ตะกร้าผ้า Canvas สไตล์ Minimal",การมีส่วนร่วม,2022-02-10,2022-02-17,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",716,actions:post_engagement,1.3966480446927,4460,6108,716,,2,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0309 Online Activity - ยิ่งหุง ยิ่งสุข ยิ่งแลก ยิ่งอร่อย",การมีส่วนร่วม,2022-02-10,2022-02-17,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",515,actions:post_engagement,1.9417475728155,1985,3118,515,,2,10,,,
2022-01-03,2022-06-19,"Reach - 3C0309 Online Activity - ยิ่งหุง ยิ่งสุข ยิ่งแลก ยิ่งอร่อย",การเข้าถึง,2022-02-10,2022-02-17,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",21748,reach,22.990619827111,21748,30776,16,,,3,,,
2022-01-03,2022-06-19,"Traffic - 3C0315 Promotion (7-14 Feb) ต้นฤดู+RBB",การเยี่ยมชม,2022-02-10,2022-02-14,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",66,actions:link_click,15.151515151515,13952,22308,72,,16,17,,,
2022-01-03,2022-06-19,"Video view - 3C0409 เติมข้าวเต็มถัง มั่งคั่ง มั่งมี ตลอดปีขาล วิดีโอ",การรับชมวิดีโอ,2022-02-10,2022-02-25,2000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",32056,video_thruplay_watched_actions,0.062390816071874,14184,32373,32162,32056,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0409 เติมข้าวเต็มถัง มั่งคั่ง มั่งมี ตลอดปีขาล วิดีโอ",การมีส่วนร่วม,2022-02-10,2022-02-25,4000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",33152,actions:post_engagement,0.12065637065637,51359,105422,33152,10059,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0404 Valentine - ความหมายสีดอกกุหลาย (แดง , ขาว , ส้ม  ,ม่วง)",การมีส่วนร่วม,2022-02-13,2022-02-14,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1917,actions:post_engagement,0.41731872717788,23120,26387,1917,,1,4,,,
2022-01-03,2022-06-19,"Engagement - 3C0410 เติมข้าวเต็มถัง มั่งคั่ง มั่งมี ตลอดปีขาล(Lifestyle)",การมีส่วนร่วม,2022-02-13,2022-02-19,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",755,actions:post_engagement,1.3245033112583,4811,6342,755,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0403 6 เหตุผล ให้ข้าวไรซ์เบอร์รี่ดูแลคนที่คุณรัก ในวัน Valentine นี้",การมีส่วนร่วม,2022-02-14,2022-02-21,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1124,actions:post_engagement,1.3345195729537,7780,10477,1124,,,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0408 เคล็ดลับเสริมมงคลหลังตรุษจีน - เติมข้าวเต็มถัง มั่งคั่ง มั่งมี ตลอดปีขาล",การมีส่วนร่วม,2022-02-15,2022-02-24,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1234,actions:post_engagement,1.2155591572123,12544,20114,1234,,1,5,,,
2022-01-03,2022-06-19,"Engagement - 3C0401 เสื้อมงคลเฮงตลอดปี",การมีส่วนร่วม,2022-02-17,2022-02-27,1300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",4093,actions:post_engagement,0.31761544099682,30872,41656,4093,,4,3,,,
2022-01-03,2022-06-19,"Reach - 3C0401 เสื้อมงคลเฮงตลอดปี",การเข้าถึง,2022-02-17,2022-02-27,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",54817,reach,12.769761205465,54817,60264,316,,7,4,,,
2022-01-03,2022-06-19,"Engagement - 3C0411 Product Content เติมข้าวเต็มถัง มั่งคั่ง มั่งมี ตลอดปีขาล",การมีส่วนร่วม,2022-02-16,2022-02-24,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",474,actions:post_engagement,1.6877637130802,1531,1961,474,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0405 ข้าวไรซ์เบอร์รี่ ที่สุดของข้าวเพื่อการควบคุมน้ำหนัก",การมีส่วนร่วม,2022-02-17,2022-02-22,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",815,actions:post_engagement,1.2269938650307,4411,5551,815,,1,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0413 โอกาสพิเศษเดือนแห่งความรัก เติมความหวานให้แก่กัน แลกน้ำผึ้งดอยคำได้แล้ววันนี้ที่...",การมีส่วนร่วม,2022-02-17,2022-02-22,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",690,actions:post_engagement,1.4492753623188,3553,4810,690,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0413 โอกาสพิเศษเดือนแห่งความรัก เติมความหวานให้แก่กัน แลกน้ำผึ้งดอยคำได้แล้ววันนี้ที่...",การเข้าถึง,2022-02-17,2022-02-22,300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",16564,reach,18.111567254286,16564,22161,28,,,1,,,
2022-01-03,2022-06-19,"Reach - 3C0415 โอกาสสุดพิเศษ จับคู่ข้าวถ้วยพร้อมทาน Ready Rice ลด Point",การเข้าถึง,2022-02-18,2022-03-04,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",43865,reach,22.797218739314,43865,76492,73,,,3,,,
2022-01-03,2022-06-19,"Engagement - 3C0415 โอกาสสุดพิเศษ จับคู่ข้าวถ้วยพร้อมทาน Ready Rice ลด Point",การมีส่วนร่วม,2022-02-18,2022-03-04,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",875,actions:post_engagement,1.7142857142857,3261,4939,875,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0406 ข้าวไรซ์เบอร์รี่ เหมาะกับใครบ้าง?",การมีส่วนร่วม,2022-02-19,2022-02-22,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",553,actions:post_engagement,1.4466546112116,3357,4232,553,,2,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0416 Promotion Hongthong X King (ข้าว+น้ำมัน)",การมีส่วนร่วม,2022-02-19,2022-02-25,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",620,actions:post_engagement,1.6129032258065,1616,2152,620,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0402 เฮงตลอดปีขาล แจก Wallpaper โทรศัพท์ (Version ข้าวหงษ์ทอง)",การมีส่วนร่วม,2022-02-21,2022-02-28,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1408,actions:post_engagement,1.0653409090909,15000,23816,1408,,577,881,,2,
2022-01-03,2022-06-19,"Reach - 3C0402 เฮงตลอดปีขาล แจก Wallpaper โทรศัพท์ (Version ข้าวหงษ์ทอง)",การเข้าถึง,2022-02-21,2022-02-28,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",38040,reach,13.144058885384,38040,39126,32,,8,17,,,
2022-01-03,2022-06-19,"Engagement - 3C0414 เติมพลัง เพิ่มความหวานให้มื้อเช้าของเจ้าตัวเล็ก ด้วย น้ำผึ้งดอยคำ แลกพอยท์...",การมีส่วนร่วม,2022-02-22,2022-02-28,1200,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",783,actions:post_engagement,1.5325670498084,3016,4419,783,,,4,1,1,
2022-01-03,2022-06-19,"Engagement - 3EC0401 Laz Mall Super Sale (23 Feb - 2 Mar)",การมีส่วนร่วม,2022-02-22,2022-02-28,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",86,actions:post_engagement,5.8139534883721,1409,1776,86,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0418 มีรหัสในมือให้รีบกรอก มีพอยท์ในมือให้รีบแลก!!!",การเข้าถึง,2022-02-26,2022-03-04,400,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",22560,reach,17.730496453901,22560,31033,35,,,4,,,
2022-01-03,2022-06-19,"Engagement - 3C0418 มีรหัสในมือให้รีบกรอก มีพอยท์ในมือให้รีบแลก!!!",การมีส่วนร่วม,2022-02-26,2022-03-04,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",508,actions:post_engagement,1.5748031496063,1893,2668,508,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0501 Flash Sale 3.3 (2-4 Mar)",การมีส่วนร่วม,2022-03-02,2022-03-04,999.94,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",630,actions:post_engagement,1.5872063492063,3361,4480,630,,3,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0506 Flash sale 3.3 (2-4 Mar) ต้นฤดู",การมีส่วนร่วม,2022-03-02,2022-03-04,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",544,actions:post_engagement,1.8382352941176,1492,1987,544,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0502 ยิ่งหุง ยิ่งสุข : รวมของรางวัลพรีเมียม ถูกใจแม่บ้าน",การมีส่วนร่วม,2022-03-02,2022-03-09,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",660,actions:post_engagement,1.5151515151515,2125,2860,660,,,,,,
2022-01-03,2022-06-19,"Engagement - 3EC0501 Laz Mall 3.3 รวมดีลปัง จากแบรนด์ดัง",การมีส่วนร่วม,2022-03-02,2022-03-03,299.42,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",166,actions:post_engagement,1.803734939759,606,633,166,,,,,,
2022-01-03,2022-06-19,"Reach - 3EC0501 Laz Mall 3.3 รวมดีลปัง จากแบรนด์ดัง",การเข้าถึง,2022-03-02,2022-03-03,200,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",15640,reach,12.787723785166,15640,15680,12,,1,,,,
2022-01-03,2022-06-19,"Engagement - 3C0510 Promotion ยิ่งช้อปยิ่งคุ้ม (ต้นฤดู+หอมมะลิ100)",การมีส่วนร่วม,2022-03-07,2022-03-14,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1013,actions:post_engagement,1.4807502467917,3559,4734,1013,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0511 ""Promotion ช้อปข้าวออนไลน์  (หอมมะลิแท้+หอมคัดพิเศษ)""",การมีส่วนร่วม,2022-03-07,2022-03-14,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",650,actions:post_engagement,1.5384615384615,2954,3849,650,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0504 ข้าวหอมมะลิ 100% แบบไหนที่ใช่ สำหรับครอบครัวคุณ?",การมีส่วนร่วม,2022-03-07,2022-03-15,2300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",903,actions:post_engagement,2.547065337763,37568,51462,903,,9,23,1,1,
2022-01-03,2022-06-19,"Reach - 3C0508 นอกจากได้ความอร่อย ยังได้พอยท์อีกด้วย !",การเข้าถึง,2022-03-07,2022-03-15,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",25383,reach,19.698223220266,25383,37896,92,,,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0508 นอกจากได้ความอร่อย ยังได้พอยท์อีกด้วย !",การมีส่วนร่วม,2022-03-07,2022-03-15,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1164,actions:post_engagement,1.2886597938144,19004,27250,1164,,7,2,,,
2022-01-03,2022-06-19,"Traffic - 3C0510 Promotion ยิ่งช้อปยิ่งคุ้ม (ต้นฤดู+หอมมะลิ100)",การเยี่ยมชม,2022-03-09,2022-03-14,2000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",156,actions:link_click,12.820512820513,27824,49291,207,,64,37,,,
2022-01-03,2022-06-19,"Engagement - 3C0505 ยิ่งหุง ยิ่งสุข : มีพอยท์ในมือแค่ 600 เเลกอะไรได้บ้าง",การมีส่วนร่วม,2022-03-09,2022-03-17,999.97,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",614,actions:post_engagement,1.6286156351792,2700,3301,614,,,,,,
